,mz,mzmin,mzmax,rt,rtmin,rtmax,npeaks,mzXML,X3.15V,X3.30V,X3.45V,RSD
283,60.04349861,60.04349861,60.04349861,1203.81,1203.81,1203.81,1,1,29682.41986,28320.60649,27718.9507,0.035205451
286,60.0433564,60.04328004,60.05174031,1786.85,1770.3,1799.8,22,3,993.84,712.6868966,1440.124706,0.349733098
289,60.04348874,60.04329834,60.0435083,1591.72,1589.93,1592.61,4,1,24625.3267,22398.06312,26923.70444,0.091805383
291,60.04649167,60.04594496,60.04703838,907.246,907.246,907.246,2,1,20798.38569,35357.89732,18001.60329,0.376985619
293,60.05171892,60.05171892,60.05171892,544.343,544.343,544.343,1,1,2834.352722,2803.113344,2915.573871,0.020361851
295,60.05148622,60.05148622,60.05148622,354.897,354.897,354.897,1,1,4687.06207,5029.929081,4048.008068,0.108612442
296,60.04590943,60.04590943,60.04590943,49.179,49.179,49.179,1,1,15294.04926,22046.18667,13904.09023,0.254978501
297,60.04920198,60.04599315,60.05241082,1749.01,1749.01,1749.01,2,1,7082.217844,5026.884146,7245.805501,0.191669103
298,60.04604975,60.04604975,60.04604975,1396.18,1396.18,1396.18,1,1,30679.15339,53639.36857,29381.51667,0.360055681
300,60.08089911,60.07977652,60.08318885,46.459,45.549,47.204,9,3,3191.908759,4857.516,5522.750512,0.265396002
301,60.08265183,60.08113031,60.08323346,1729.565,1728.98,1734.56,4,3,2670.822,3808.788462,5176.716393,0.322924514
303,60.08107165,60.08107165,60.08107165,1705.18,1705.18,1705.18,1,1,5008.33859,2244.790625,4159.272766,0.372118576
304,60.08099524,60.08099524,60.08099524,1586.58,1586.58,1586.58,1,1,4921.090712,4977.324412,2418.764412,0.355898662
305,60.08696172,60.08523299,60.08860769,46.119,44.639,47.009,8,3,3230.578875,6368.601977,4489.264,0.336277298
306,60.98792357,60.98625894,60.98949902,27.9955,25.787,34.599,6,3,1521.700678,1675.12069,742.6419643,0.380760842
307,60.98857056,60.98629069,60.99086464,1787.24,1780.25,1793.97,7,3,1449.869286,933.4730769,1182.138667,0.217297541
308,60.9897101,60.98636093,60.99184969,1772.33,1759.34,1774.54,5,3,2029.586538,1166.479412,1798.484651,0.268373746
309,60.9884513,60.9884513,60.9884513,109.266,109.266,109.266,1,1,2752.084429,2478.816,2836.922051,0.06958502
311,61.03261797,61.02814963,61.03274166,1786.29,1786.23,1791.71,3,3,1591.881765,1592.919355,1531.457879,0.022383693
313,61.03035247,61.03035247,61.03035247,108.49,108.49,108.49,1,1,4371.207579,3854.932,3649.866465,0.093892938
314,62.92931235,62.92929381,62.93155224,1740.79,1740.32,1740.83,3,3,2475.172609,2084.575862,1891.924364,0.13818262
315,64.00111854,64.00111854,64.00111854,54.549,54.549,54.549,1,1,1527.353808,1000.157469,1966.48319,0.322985202
316,65.96702663,65.96702663,65.96702663,39.874,39.874,39.874,1,1,1216.753159,1237.266333,1329.024036,0.04740973
317,67.02285094,67.02171408,67.0239878,39.4995,39.149,39.85,2,2,902.8838889,1220.146,1237.726538,0.168222442
318,67.02511813,67.02511813,67.02511813,38.25,38.25,38.25,1,1,968.9048449,870.87456,1112.121156,0.123303478
319,67.99177446,67.98830446,67.99413198,1746.07,1744.54,1747.18,13,3,5620.44587,4989.285714,7362.634074,0.205190378
320,67.98936919,67.98922544,67.99045965,28.8635,28.24,32.139,4,2,890.4606305,1362.362909,712.9524286,0.33951559
321,67.99285453,67.99169544,67.99400242,325.975,325.563,325.975,3,1,6068.984108,5323.373023,5592.272905,0.06669583
322,67.98817317,67.98817317,67.98817317,442.788,442.788,442.788,1,1,3149.620712,2343.78,3292.887242,0.174698058
323,67.98822835,67.98822835,67.98822835,428.935,428.935,428.935,1,1,4336.851841,4079.3895,2995.627345,0.187113434
324,67.98942013,67.98942013,67.98942013,554.458,554.458,554.458,1,1,7274.926826,6657.794,5714.012638,0.12004024
325,67.99397052,67.99397052,67.99397052,700.608,700.608,700.608,1,1,12824.8347,8756.529057,14247.01817,0.238598908
326,67.99188234,67.99188234,67.99188234,224.153,224.153,224.153,1,1,4233.220093,4633.927226,3914.857818,0.084568812
327,67.99402014,67.99402014,67.99402014,586.208,586.208,586.208,1,1,8710.667733,8160.60014,4529.55594,0.318476206
328,67.99283432,67.99283432,67.99283432,276.33,276.33,276.33,1,1,4467.881195,4402.330161,4043.762121,0.053037239
333,67.99948955,67.99525851,68.00232232,1744.54,1743.55,1746.41,12,3,3478.826316,4293.392813,3707.7176,0.109783934
334,68.01393357,68.01279041,68.01496806,1794.5,1786.23,1795.05,4,3,1548.343846,807.8603448,1581.2625,0.333207379
338,68.01279003,68.01279003,68.01279003,1323.09,1323.09,1323.09,1,1,5332.912314,5327.375172,2807.4125,0.324443415
342,68.01148394,68.01148394,68.01148394,344.473,344.473,344.473,1,1,5596.577729,6938.845537,6596.40709,0.109364613
343,68.01384484,68.01384484,68.01384484,576.412,576.412,576.412,1,1,2636.649086,6136.567273,5897.489077,0.39984176
345,68.0013736,68.0013736,68.0013736,483.507,483.507,483.507,1,1,7801.268943,8076.158971,3962.897405,0.347708513
348,68.01262065,68.01262065,68.01262065,28.863,28.863,28.863,1,1,681.6921043,679.6421053,696.2732308,0.013221641
349,68.01256548,68.01256548,68.01256548,452.597,452.597,452.597,1,1,2692.136089,4366.074,5047.287369,0.300345658
350,68.01166051,68.01166051,68.01166051,320.072,320.072,320.072,1,1,3179.169,4819.5,4345.441701,0.205156281
351,68.01138499,68.01138499,68.01138499,134.184,134.184,134.184,1,1,3874.715929,3117.511414,2840.384394,0.163358199
353,68.01373322,68.01373322,68.01373322,693.479,693.479,693.479,1,1,18733.65662,10998.69417,21891.93092,0.325693586
355,68.01571475,68.01513483,68.01629468,1786.425,1786.23,1786.62,2,1,2596.891546,3084.130769,2233.061842,0.161872089
356,68.04984383,68.04979772,68.04988994,47.2815,45.549,49.014,2,2,3730.347876,1801.015806,2364.289806,0.376958701
357,68.05104271,68.05104271,68.05104271,177.876,177.876,177.876,1,1,807.6608833,769.4682353,1457.829333,0.382415572
358,68.95396695,68.95101791,68.95462545,40.73,39.149,40.785,6,3,1212.694634,1992.170118,1723.028324,0.241020772
360,68.9921877,68.99185196,68.9945563,1744.305,1743.55,1747.02,8,3,13567.19,12313.02958,13334.53152,0.051037999
361,68.99442042,68.99328055,68.99556028,37.596,36.238,38.954,2,2,3666.993625,2189.645238,1741.910444,0.397728634
362,68.99629615,68.99569921,68.9968931,1775.59,1773.09,1778.09,2,2,2024.360694,1157.787143,2024.532615,0.288302373
365,68.99559643,68.99559643,68.99559643,485.932,485.932,485.932,1,1,3280.692057,2034.285259,3228.906992,0.247594569
366,68.99672366,68.99672366,68.99672366,1125.54,1125.54,1125.54,1,1,3364.668589,3749.4996,2814.820741,0.141936191
367,68.99797496,68.99797496,68.99797496,1184.22,1184.22,1184.22,1,1,3231.2673,3313.923462,1500.223846,0.381874696
368,68.99924362,68.99567806,69.00162303,1744.45,1743.21,1745.12,11,3,10467.73,6578.106667,5993.492857,0.316684792
371,69.04329396,69.04316499,69.04493459,1737.18,1736.34,1737.23,38,2,26661.75113,15252.3,27966.03088,0.300267185
372,69.04332401,69.04310738,69.04426768,1637.18,1620.9,1646.56,38,3,19793.5925,18124.88344,20732.12,0.067546604
373,69.04325338,69.04315087,69.04368813,1686.555,1685.64,1695.87,28,2,15576.75641,17039.13,19430.87639,0.11214795
376,69.04330808,69.04312582,69.04378218,1606.11,1590.28,1606.11,15,2,16151.945,16115.68462,12266.3625,0.150420934
377,69.04331168,69.04311103,69.04496311,1496.64,1490.89,1497.53,11,2,13246.54878,13437.21931,15497.64659,0.088779096
378,69.04320569,69.04315371,69.04322612,1514.43,1514.43,1514.71,5,2,17448.30784,14501.00194,12923.41277,0.153550269
380,69.04723046,69.04483264,69.0484502,1778.54,1769.73,1797.05,10,3,1464.87,1172.34,1291.71325,0.112310716
386,69.04961031,69.04844149,69.05014345,1684.895,1674.33,1700.62,6,3,11633.97517,11988.571,11777.04,0.015118494
388,69.0498925,69.04955746,69.05014056,1666.06,1657.79,1666.38,3,2,14586.75424,12214.23484,11616.504,0.122679611
389,69.04587757,69.04587342,69.04588173,452.143,451.878,452.408,2,2,2106.680417,1838.730143,1979.752129,0.06786492
390,69.04598552,69.04593365,69.0460374,465.3465,463.988,466.705,2,1,2722.641429,2995.881585,2989.930661,0.053763538
391,69.04956349,69.04955482,69.04957215,1185.875,1185.77,1185.98,2,1,2954.51019,2650.704,1934.761333,0.208318068
393,69.04987785,69.04952679,69.05022891,1418.515,1414.35,1422.68,2,2,17716.74787,15837.80462,13865.13333,0.12184796
394,69.04968137,69.04968137,69.04968137,1506.56,1506.56,1506.56,1,1,5784.302307,4426.03,5183.173553,0.132645782
395,69.04963448,69.04963448,69.04963448,1493.77,1493.77,1493.77,1,1,16665.18141,11938.03565,14959.23714,0.164858103
396,69.04962253,69.04962253,69.04962253,1521.91,1521.91,1521.91,1,1,9972.619583,8818.713333,10995.09961,0.109666135
398,69.04831713,69.04831713,69.04831713,1065.83,1065.83,1065.83,1,1,6768.561539,7231.835417,5426.087273,0.144833521
399,69.04966391,69.04966391,69.04966391,1537.52,1537.52,1537.52,1,1,10533.43726,8520.616471,10738.33962,0.123408276
400,69.0457588,69.0457588,69.0457588,323.276,323.276,323.276,1,1,2285.1855,2337.402774,2636.2,0.078274517
401,69.0459446,69.0459446,69.0459446,634.916,634.916,634.916,1,1,2716.379485,2714.742086,3087.825838,0.075688537
402,69.04606426,69.04606426,69.04606426,429.646,429.646,429.646,1,1,2840.454545,3080.78861,3197.65736,0.059916089
404,69.04963175,69.04963175,69.04963175,1557.82,1557.82,1557.82,1,1,8765.484662,7701.813913,9299.941268,0.094717544
405,69.04739298,69.04739298,69.04739298,710.093,710.093,710.093,1,1,4797.971751,4772.242811,3851.864333,0.120464562
406,69.04865059,69.04865059,69.04865059,1028.8,1028.8,1028.8,1,1,3093.320347,3270.252632,2088.553704,0.226220395
407,69.0472007,69.0472007,69.0472007,507.669,507.669,507.669,1,1,3642.743262,4326.826483,4467.565204,0.106430688
408,69.0472691,69.0472691,69.0472691,870.568,870.568,870.568,1,1,2470.655518,2418.724059,2720.590668,0.063624643
409,69.07057391,69.06941864,69.07177915,71.557,70.998,72.647,3,2,2316.473867,3090.188868,3046.304151,0.154238303
410,69.49605195,69.49512336,69.49698055,1743.38,1743.21,1743.55,2,2,2218.58,2722.707273,1393.730884,0.317713615
412,69.99389086,69.99389086,69.99389086,1228.52,1228.52,1228.52,1,1,4192.563889,3092.230857,3235.45348,0.170595116
413,69.99390925,69.99390925,69.99390925,1176.34,1176.34,1176.34,1,1,3079.242036,3201.949091,3069.853061,0.023646013
414,69.99504415,69.99504415,69.99504415,1045.24,1045.24,1045.24,1,1,2686.006667,2570.031724,2769.943359,0.037521683
415,69.99503827,69.99503827,69.99503827,633.448,633.448,633.448,1,1,1074.298901,1117.1424,1253.006071,0.081262322
416,69.99398707,69.99398707,69.99398707,831.386,831.386,831.386,1,1,4823.050909,5389.978222,4952.312585,0.058775269
418,69.99506844,69.99506844,69.99506844,1049.47,1049.47,1049.47,1,1,2873.891667,2781.019286,2879.435669,0.019435527
422,70.06822449,70.06591128,70.07066209,120.539,119.659,121.274,10,3,6456.155344,4431.168467,8586.318182,0.320093699
423,70.94234663,70.94234663,70.94234663,1769.6,1769.6,1769.6,1,1,977.8721565,1141.305556,1030.103161,0.079514419
424,70.94358879,70.94358879,70.94358879,1755.03,1755.03,1755.03,1,1,4080.701723,4697.796923,5791.937586,0.178435839
425,70.99347701,70.99119568,70.99470672,1743.21,1742.65,1743.6,4,3,2353.742222,2619.89,1914.705,0.15509138
429,71.93178495,71.92807098,71.93407837,33.985,26.407,36.127,11,3,2463.330171,1796.76,3929.223071,0.399635608
430,71.93171694,71.92815331,71.93309515,442.74,441.245,452.091,4,2,1577.896091,3211.580647,3416.928715,0.368394405
431,71.93178871,71.93172777,71.93302136,507.669,506.423,507.669,3,2,1409.559741,1660.16731,2159.554759,0.21904296
433,71.93185935,71.93166855,71.93300212,536.909,536.843,546.758,3,2,2982.92741,4063.38225,1902.363933,0.362235525
434,71.93291163,71.93286696,71.9329563,108.9605,108.655,109.266,2,1,5615.618294,4364.021689,6918.215226,0.226747409
435,71.93116886,71.93057004,71.93176767,325.563,325.563,325.563,2,1,4130.126465,6041.734378,4918.871887,0.19097644
436,71.93057533,71.92817363,71.93297703,427.379,425.823,428.935,2,2,4366.904531,6991.2216,4670.459245,0.268688861
437,71.93117389,71.93056852,71.93177925,78.342,76.727,79.957,2,1,10743.92496,8130.811867,9158.327285,0.140882017
438,71.95153315,71.95052995,71.95333869,39.4995,38.954,39.874,8,3,1932.24496,2553.36164,2742.879393,0.175984741
440,71.93587743,71.93578147,71.93596559,1794.37,1791.49,1797.25,4,1,4536.196849,2464.173333,5506.430519,0.372763214
441,71.93544511,71.93539119,71.93569412,1755.865,1752.73,1761.85,4,3,12177.90419,14736.81156,18605.87791,0.213276891
442,71.95569367,71.95563768,71.95677606,39.4995,39.149,39.874,4,3,1935.934214,1788.434045,1732.572111,0.057760858
446,72.93485827,72.93472044,72.93503972,1782.2,1768.12,1799.73,40,3,5810.543478,9264.996452,4592.868,0.369678098
447,72.93483897,72.9347702,72.93490971,1755.57,1754.5,1756.01,3,3,40166,45886.44935,45413.74873,0.072453344
450,72.93895091,72.93513784,72.94437363,1794.28,1785.07,1799.13,55,3,3790.637,3329.264545,4541.326923,0.157382842
451,72.94029376,72.93516085,72.94444722,1775.21,1765.07,1783.48,53,3,3574.675,1872.822,2556.110345,0.321010169
453,72.98738776,72.98721793,72.98846456,1769.09,1765.93,1771.04,3,2,1030.941389,1591.639111,1447.749419,0.214632764
454,72.9873421,72.98719144,72.98749275,1750.04,1749.24,1750.84,2,2,3289.857,3244.469143,2760.964848,0.094607086
455,73.0643076,73.0643076,73.0643076,652.2,652.2,652.2,1,1,3198.505525,3027.278158,3087.404729,0.027982595
456,73.06425489,73.06425489,73.06425489,32.938,32.938,32.938,1,1,1338.829412,1588.388857,1754.452949,0.134057829
457,73.06437346,73.06437346,73.06437346,507.458,507.458,507.458,1,1,1844.769964,1804.674968,1762.470032,0.02281326
458,73.06321614,73.06321614,73.06321614,1261.15,1261.15,1261.15,1,1,6259.595867,5371.482353,4791.242553,0.135097194
459,73.06681789,73.06434677,73.06799371,1787.015,1785.88,1795.72,8,3,1349.710645,1746.674722,1106.4416,0.23068517
460,73.0654956,73.06426934,73.06661986,108.672,106.352,109.266,3,2,3515.784186,2372.191138,3641.001104,0.220131547
461,73.06590367,73.06526926,73.06653808,493.011,492.121,493.901,2,1,2792.819351,2963.0854,3659.203109,0.146260385
462,73.06555351,73.06434127,73.06676575,1771.39,1770.45,1772.33,2,2,1066.065729,1001.709091,996.48,0.037941485
463,73.06731288,73.06667619,73.06794956,1176.115,1175.89,1176.34,2,1,2499.936605,2610.744,2407.665789,0.040572754
464,73.06606016,73.06546741,73.06665292,633.9765,633.247,634.706,2,1,1374.904025,1334.683304,1533.123385,0.074177354
465,73.06546305,73.06546305,73.06546305,531.609,531.609,531.609,1,1,1618.519176,1718.086326,1714.121123,0.033485482
466,73.06786331,73.06786331,73.06786331,442.788,442.788,442.788,1,1,2303.779238,1749.972545,2188.295589,0.140418295
467,73.06567095,73.06567095,73.06567095,969.922,969.922,969.922,1,1,7138.505714,11225.32692,11849.79803,0.254082405
468,73.06679212,73.06679212,73.06679212,404.247,404.247,404.247,1,1,2196.332793,2054.7729,2128.088157,0.03329343
469,73.06529417,73.06529417,73.06529417,936.569,936.569,936.569,1,1,7476.22855,7457.711793,7012.598889,0.035881927
470,73.06572225,73.06572225,73.06572225,1087.78,1087.78,1087.78,1,1,2996.18439,3139.56,3121.498541,0.025306024
471,73.06556338,73.06556338,73.06556338,712.068,712.068,712.068,1,1,3911.614251,5087.209135,4464.922171,0.131048517
474,73.94429294,73.94343762,73.94477793,1795.525,1788.11,1798.25,18,3,3322.203243,2815.405789,1957.616364,0.255623188
475,73.9446896,73.94369232,73.94479795,1776.995,1754.05,1785.4,20,3,3573.105882,2086,4389.064146,0.348635685
476,73.94567846,73.94556006,73.94579685,34.599,34.599,34.599,2,1,2083.499131,2424.497563,2453.352933,0.088651746
477,73.94660294,73.94599041,73.94721547,228.2455,227.378,229.113,2,1,2279.304417,2913.931267,3963.102,0.278613963
480,73.94578209,73.94578209,73.94578209,536.099,536.099,536.099,1,1,1890.443673,1513.964167,2194.63943,0.182697176
481,74.0610662,74.05957927,74.06116689,47.204,46.294,48.769,5,3,10960.70523,11734.25691,10241.703,0.067988948
483,74.05861284,74.058389,74.06490051,1381.03,1379.78,1386.71,4,2,16259.74469,10884.9984,23498.03975,0.374945254
484,74.06118102,74.05996291,74.06240364,1772.89,1769.39,1785.68,4,3,1942.043514,1629.652727,2042.707234,0.115086952
485,74.05855591,74.05851028,74.05860155,1708.75,1708.75,1708.75,2,1,6530.677451,6722.68913,8189.061176,0.126916685
486,74.06364691,74.06364691,74.06364691,527.824,527.824,527.824,1,1,6898.816757,6976.271642,3997.2084,0.285029737
487,74.06481602,74.06481602,74.06481602,23.156,23.156,23.156,1,1,2001.908301,1813.88076,1310.301359,0.209282325
488,74.06491542,74.06491542,74.06491542,1319.98,1319.98,1319.98,1,1,12383.58137,8494,11548.06682,0.189436066
489,74.06486752,74.06486752,74.06486752,1349.26,1349.26,1349.26,1,1,19348.70847,13162.624,19924.96912,0.214487569
490,74.06478551,74.06478551,74.06478551,650.702,650.702,650.702,1,1,4904.813011,2497.003303,5004.535034,0.343327202
491,74.06357891,74.06357891,74.06357891,467.098,467.098,467.098,1,1,6404.623182,7769.636574,7770.549611,0.107773261
493,74.06475007,74.06475007,74.06475007,595.984,595.984,595.984,1,1,7425.47306,4122.14064,6803.152344,0.286963041
495,74.07212597,74.0692291,74.07683834,46.459,45.549,48.114,11,3,1739.634,2339.415,3228.800286,0.307585088
496,74.06547411,74.06547411,74.06547411,1349.26,1349.26,1349.26,1,1,18594.67862,15531.9,19933.9292,0.125223489
497,74.09490648,74.09490648,74.09490648,1727.44,1727.44,1727.44,1,1,15744.21478,7269.701587,15459.41221,0.375271996
499,74.09648805,74.09522185,74.10134536,1727.99,1726.35,1729.04,13,3,5087.672727,3199.613864,5601.405,0.273186072
500,76.48499936,76.48499936,76.48499936,1743.6,1743.6,1743.6,1,1,5024.879236,5081.292381,5702.194286,0.071321023
503,77.01911773,77.01547713,77.0228,52.249,51.714,53.464,11,3,2281.438923,2502.7674,2584.77184,0.063879392
506,77.03606013,77.03583598,77.03628428,19.119,19.119,19.119,2,1,6734.074321,10564.50247,11008.82029,0.249081766
508,77.0377123,77.0377123,77.0377123,59.613,59.613,59.613,1,1,16432.07206,16409.18166,21754.23087,0.169210641
509,77.04467558,77.04467558,77.04467558,575.127,575.127,575.127,1,1,4561.2189,9730.64312,10453.40028,0.389601148
510,77.03771512,77.03771512,77.03771512,216.873,216.873,216.873,1,1,18727.76766,19084.363,26133.12443,0.19593411
512,78.03370978,78.03370978,78.03370978,56.559,56.559,56.559,1,1,1736.503,3051.093294,3118.630844,0.295668538
515,79.94183676,79.94050859,79.94435539,1743.6,1743.21,1744.45,9,3,3702.79,4104.1,3103.636364,0.138439222
516,79.94554912,79.94543148,79.94593642,1743.6,1743.21,1745.12,3,2,3263.26,3356.08,3097.416667,0.040457433
524,80.04597152,80.04540029,80.04626375,1472.86,1471.04,1483.76,19,3,33218.66333,50764.7093,48655.36,0.216668221
526,80.04597515,80.04547059,80.04640521,1551.13,1546.03,1563.35,24,3,16032.34389,14538.44667,21375.53333,0.207595406
533,80.04586976,80.04539921,80.04595685,1411.29,1404.79,1422.41,9,3,58459.91222,58704.20357,65212.12125,0.062998621
544,80.94239269,80.94008733,80.94371982,1743.55,1743.21,1744.45,7,3,2966.061364,2913.329643,3288.342258,0.066432136
545,81.04380043,81.04269276,81.04395072,47.009,45.549,47.204,5,3,5398.092894,7055.363432,3544.254471,0.329385497
546,81.05277581,81.0526972,81.05404586,26.004,25.787,28.667,3,1,1232.466171,1077.537091,898.1468529,0.156453469
547,81.05405355,81.05278368,81.05410999,1793.77,1785.46,1794.19,3,2,2032.272353,1098.963158,1483.535577,0.30492611
548,81.05284532,81.05280582,81.05288481,1774.835,1773.02,1776.65,2,2,2043.6948,1663.016667,1523.544,0.154429432
